Sales,CompPrice,Advertising,Population,Price,ShelveLoc,Age,US
9.5,138,11,276,120,Bad,42,Yes
11.22,111,16,260,83,Good,65,Yes
10.06,113,10,269,80,Medium,59,Yes
7.4,117,4,466,97,Medium,55,Yes
4.15,141,3,340,128,Bad,38,No
10.81,124,13,501,72,Bad,78,Yes
6.63,115,0,45,108,Medium,71,No
11.85,136,15,425,120,Good,67,Yes
6.54,132,0,108,124,Medium,76,No
4.69,132,0,131,124,Medium,76,Yes
9.01,121,9,150,100,Bad,26,Yes
11.96,117,4,503,94,Good,50,Yes
3.98,122,2,393,136,Medium,62,No
10.96,115,11,29,86,Good,53,Yes
11.17,107,11,148,118,Good,52,Yes
8.71,149,5,400,144,Medium,76,No
7.58,118,0,284,110,Good,63,No
12.29,147,13,251,131,Good,52,Yes
13.91,110,0,408,68,Good,46,Yes
8.73,129,16,58,121,Medium,69,Yes
6.41,125,2,367,131,Medium,35,Yes
12.13,134,12,239,109,Good,62,Yes
5.08,128,6,497,138,Medium,42,No
5.87,121,0,292,109,Medium,79,No
10.14,145,16,294,113,Bad,42,Yes
14.9,139,0,176,82,Good,54,No
8.33,107,11,496,131,Good,50,Yes
5.27,98,0,19,107,Medium,64,No
2.99,103,0,359,97,Bad,55,Yes
7.81,104,15,226,102,Bad,58,Yes
13.55,125,0,447,89,Good,30,No
8.25,136,16,241,131,Medium,44,Yes
6.2,107,12,236,137,Good,64,Yes
8.77,114,13,317,128,Good,50,Yes
2.67,115,0,406,128,Medium,42,Yes
11.07,131,11,29,96,Medium,44,Yes
8.89,122,0,270,100,Good,60,No
4.95,121,5,412,110,Medium,54,Yes
6.59,109,0,454,102,Medium,65,No
3.24,130,0,144,138,Bad,38,No
2.07,119,0,18,126,Bad,73,No
7.96,157,0,403,124,Bad,58,No
10.43,77,0,25,24,Medium,50,No
4.12,123,11,16,134,Medium,59,Yes
4.16,85,6,325,95,Medium,69,Yes
4.56,141,0,168,135,Bad,44,Yes
12.44,127,14,16,70,Medium,48,Yes
4.38,126,0,173,108,Bad,55,No
3.91,116,0,349,98,Bad,69,No
10.61,157,0,51,149,Good,32,No
1.42,99,18,341,108,Bad,80,Yes
4.42,121,0,150,108,Bad,75,No
7.91,153,3,112,129,Bad,39,Yes
6.92,109,13,39,119,Medium,61,Yes
4.9,134,13,25,144,Medium,76,Yes
6.85,143,5,60,154,Medium,61,Yes
11.91,133,0,54,84,Medium,50,No
0.91,93,0,22,117,Bad,75,No
5.42,103,15,188,103,Bad,74,Yes
5.21,118,4,148,114,Medium,80,No
8.32,122,19,469,123,Bad,29,Yes
7.32,105,0,358,107,Medium,26,No
1.82,139,0,146,133,Bad,77,Yes
8.47,119,10,170,101,Medium,61,Yes
7.8,100,12,184,104,Medium,32,Yes
4.9,122,0,197,128,Medium,55,No
8.85,127,0,508,91,Medium,56,No
9.01,126,14,152,115,Medium,47,Yes
13.39,149,20,366,134,Good,60,Yes
7.99,127,0,339,99,Medium,65,No
9.46,89,15,237,99,Good,74,Yes
6.5,148,16,148,150,Medium,58,Yes
5.52,115,0,432,116,Medium,25,No
12.61,118,10,54,104,Good,31,Yes
6.2,150,5,125,136,Medium,64,Yes
8.55,88,23,480,92,Bad,36,Yes
10.64,102,10,346,70,Medium,64,Yes
7.7,118,12,44,89,Medium,67,Yes
4.43,134,1,139,145,Medium,65,Yes
9.14,134,0,286,90,Bad,41,No
8.01,113,16,353,79,Bad,68,Yes
7.52,116,0,237,128,Good,70,No
11.62,151,4,325,139,Good,28,Yes
4.42,109,7,468,94,Bad,56,Yes
2.23,111,0,52,121,Bad,43,No
8.47,125,0,304,112,Medium,49,No
8.7,150,9,432,134,Medium,64,No
11.7,131,7,272,126,Good,54,Yes
6.56,117,7,144,111,Medium,62,Yes
7.95,128,3,493,119,Medium,45,No
5.33,115,0,491,103,Medium,64,No
4.81,97,11,267,107,Medium,80,Yes
4.53,114,0,97,125,Medium,29,No
8.86,145,0,67,104,Medium,55,No
8.39,115,5,134,84,Bad,55,Yes
5.58,134,10,237,148,Medium,59,Yes
9.48,147,10,407,132,Good,73,Yes
7.45,161,5,287,129,Bad,33,Yes
12.49,122,24,382,127,Good,36,Yes
4.88,121,3,220,107,Bad,56,Yes
4.11,113,11,94,106,Medium,76,Yes
6.2,128,0,89,118,Medium,34,No
5.3,113,0,57,97,Medium,65,No
5.07,123,0,334,96,Bad,78,Yes
4.62,121,0,472,138,Medium,51,No
5.55,104,8,398,97,Medium,61,Yes
0.16,102,0,217,139,Medium,70,No
8.55,134,0,104,108,Medium,60,No
3.47,107,2,488,103,Bad,65,No
8.98,115,0,217,90,Medium,60,No
9.0,128,7,125,116,Medium,43,Yes
6.62,132,12,272,151,Medium,43,Yes
6.67,116,5,298,125,Good,62,Yes
6.01,131,11,335,127,Bad,33,Yes
9.31,122,9,17,106,Medium,65,Yes
8.54,139,0,95,129,Medium,42,No
5.08,135,0,202,128,Medium,80,No
8.8,145,0,507,119,Medium,41,No
7.57,112,2,243,99,Medium,62,Yes
7.37,130,8,137,128,Medium,64,Yes
6.87,128,11,249,131,Medium,63,Yes
11.67,125,10,380,87,Bad,28,Yes
6.88,119,5,45,108,Medium,75,Yes
8.19,127,0,125,155,Good,29,Yes
8.87,131,0,181,120,Good,63,No
9.34,89,0,181,49,Medium,43,No
11.27,153,2,60,133,Good,59,Yes
6.52,125,3,192,116,Medium,51,Yes
4.96,133,3,350,126,Bad,55,Yes
4.47,143,7,279,147,Bad,40,Yes
8.41,94,13,497,77,Medium,51,Yes
6.5,108,3,208,94,Medium,77,No
9.54,125,9,232,136,Good,72,Yes
7.62,132,2,265,97,Bad,62,Yes
3.67,132,0,327,131,Medium,76,No
6.44,96,14,384,120,Medium,36,Yes
5.17,131,0,10,120,Bad,31,No
6.52,128,0,436,118,Medium,80,No
10.27,125,12,371,109,Medium,44,Yes
12.3,146,10,310,94,Medium,30,Yes
6.03,133,10,277,129,Medium,45,Yes
6.53,140,0,331,131,Bad,28,No
7.44,124,0,300,104,Medium,77,No
0.53,122,7,36,159,Bad,28,Yes
9.09,132,0,264,123,Good,34,No
8.77,144,11,27,117,Medium,47,Yes
3.9,114,0,412,131,Bad,39,No
10.51,140,9,402,119,Good,41,Yes
7.56,110,0,384,97,Medium,72,Yes
11.48,121,13,140,87,Medium,56,Yes
10.49,122,8,176,114,Good,57,Yes
10.77,111,17,407,103,Good,75,Yes
7.64,128,0,341,128,Good,45,No
5.93,150,7,488,150,Medium,25,Yes
6.89,129,10,289,110,Medium,50,Yes
7.71,98,0,59,69,Medium,65,No
7.49,146,0,220,157,Good,51,No
10.21,121,8,249,90,Medium,48,Yes
12.53,142,1,189,112,Good,39,Yes
9.32,119,0,372,70,Bad,30,No
4.67,111,0,486,111,Medium,29,No
2.93,143,5,81,160,Medium,67,Yes
3.63,122,0,424,149,Medium,51,No
5.68,130,0,40,106,Bad,39,No
8.22,148,0,58,141,Medium,27,Yes
0.37,147,7,100,191,Bad,27,Yes
6.71,119,17,151,137,Medium,55,Yes
6.71,106,0,216,93,Medium,60,No
